[GLOBAL]	; Festlegung der Parametergruppen
Group_01	= "Tk:GlobalPar"	; global parameter
User_01		= default			; access
Ident_01	= "GLOBAL_PAR"
Display_01	= "ViewAndModify"

Group_02	= "Tk:Variables"
User_02		= Operator
Ident_02	= "VARIABLEN"
Display_02	= "ViewOnly"

Group_03	= "Tk:Calib"
User_03		= System
Ident_03	= "SYSTEM_KALIB_DATA"
Display_03	= "ViewAndModify"

Group_04	= "Tk:CalibAdc"
User_04		= System
Ident_04	= "ADC_CALIB"
Display_04	= "ViewAndModify"

Group_05	= "Tk:CalibProbe"
User_05		= System
Ident_05	= "PROBE_CALIB"
Display_05	= "ViewAndModify"

Group_06	= "Tk:ChannelStat"	; global parameter
User_06		= default			; access
Ident_06	="CHANNEL_DATA"
Display_06	="ViewOnly"

Group_07	= "Calculations"
User_07		= default
Ident_07	="CALC"
Display_07	="ViewOnly"

CanSpace	= 0x30				; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01		= "Tk:Reset"		; Reset
Value_01	= 0x0010
User_01		= default			; Zugriffsrecht
Help_01		= "Reset"

Name_02		= "Tk:Restart"		; Restart
Value_02	= 0x0016
User_02		= default			; Zugriffsrecht
Help_02		= "Restart"

Name_03		= "Starte Messung"	; Restart
Value_03	= 0x1020
User_03		= default			; Zugriffsrecht
Help_03		= "Starteth"

Name_04		= "Stoppe Messung"	; Restart
Value_04	= 0x1021
User_04		= default			; Zugriffsrecht
Help_04		= "Starteth"

Name_05		= "Hardware Config"
Value_05	= 0x22
User_05		= default			; Zugriffsrecht
Help_05		= "Starteth"

Name_06		= "Save PARAM"
Value_06	= 0x20
User_06		= default			; Zugriffsrecht
Help_06		= "Starteth"

Name_07		= "Load PARAM"
Value_07	= 0x21
User_07		= default			; Zugriffsrecht
Help_07		= "Starteth"

Name_08		= "Load Default"
Value_08	= 0x2002
User_08		= default			; Zugriffsrecht
Help_08		= "Starteth"

Name_09		= "Save Default"
Value_09	= 0x2003
User_09		= default			; Zugriffsrecht
Help_09		= "Starteth"
; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"

[CAN1_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar

[CAN1_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN1_TERM"
Type         = uChar
Help         = "Can_Term"

[CAN2_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar

[CAN2_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN2_TERM"
Type         = uChar
Help         = "Can_Term"

[Group]
Group        = 1
Name         = "Group"
Type         = String
Size         = 16

[DeviceName]
Group        = 1
Name         = "DeviceName"
Type         = String
Size         = 16

[Output_Result_Flags]
Group        = 1
Common       = "Output_Result"

; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group        = 2
Name         = "Error Flags"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ERR_HW"
Mask_00      = 0x00000001
Option_01    = "ERR_EE"
Mask_01      = 0x00000002
Option_02    = "ERR_MEMORY"
Mask_02      = 0x00000004
Option_03    = "ERR_KLARIC_SERVER"
Mask_03      = 0x00000008
Option_04    = "ERR_NETDEV_OVR"
Mask_04      = 0x00000010
Option_05    = "ERR_MEAS_OVR"
Mask_05      = 0x00000020
Option_06    = "ERR_DEFAULT"
Mask_06      = 0x00008000
Option_07    = "ERR_IRQ_SYSTEM"
Mask_07      = 0x00010000
Option_08    = "ERR_DMA_DEVICE"
Mask_08      = 0x00020000
Option_09    = "ERR_SCU_TIMER"
Mask_09      = 0x00040000
Option_10    = "ERR_AXI_TIMER"
Mask_10      = 0x00080000
Option_11    = "ERR_CAN0_DEVICE"
Mask_11      = 0x00100000
Option_12    = "ERR_CAN1_DEVICE"
Mask_12      = 0x00200000
Option_13    = "ERR_UART_DEVICE"
Mask_13      = 0x00400000
Option_14    = "ERR_ETH_DEVICE"
Mask_14      = 0x00800000
Option_15    = "ERR_XCP_OVR"
Mask_15      = 0x01000000
Option_16    = "ERR_ADC_DEVICE"
Mask_16      = 0x02000000
Option_16    = "ERR_FLASH_UP"
Mask_16      = 0x04000000
Option_16    = "ERR_AXI_XCP"
Mask_16      = 0x08000000
Option_16    = "ERR_DEFAULT_CALIB"
Mask_16      = 0x80000000


[Status_Flags]
Group        = 2
Name         = "Status Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewOnly"
Attrib       = Option

Option_00    = "STATUS IRQ SYSTEM"
Mask_00      = 0x00000001
Option_01    = "STATUS DMA TCP"
Mask_01      = 0x00000002
Option_02    = "STATUS SCU TIMER"
Mask_02      = 0x00000004
Option_03    = "STATUS AXI TIMER"
Mask_03      = 0x00000008
Option_04    = "STATUS CAN 0"
Mask_04      = 0x00000010
Option_05    = "STATUS CAN 1"
Mask_05      = 0x00000020
Option_06    = "STATUS UART 0"
Mask_06      = 0x00000040
Option_06    = "STATUS UART 1"
Mask_06      = 0x00000080
Option_07    = "STATUS ETHERNET"
Mask_07      = 0x00000100
Option_08    = "STATUS KODEX UART"
Mask_08      = 0x00000200
Option_09    = "STATUS KODEX ETH"
Mask_09      = 0x00000400
Option_10    = "STATUS SYSLOG UART"
Mask_10      = 0x00000800
Option_11    = "STATUS SYSLOG ETHERNET"
Mask_11      = 0x00001000
Option_11    = "STATUS FLASH UP"
Mask_11      = 0x00002000
Option_11    = "STATUS FLASH LOAD"
Mask_11      = 0x00004000
Option_11    = "STATUS AXI XCP"
Mask_11      = 0x00008000
Option_11    = "STATUS DMA XCP"

Mask_11      = 0x00010000
Option_12    = "STATUS ETHERNET READY"
Mask_12      = 0x00020000
Option_13    = "STATUS ETHERNET LINK UP"
