[GLOBAL]	; Festlegung der Parametergruppen
Group_01	= "Tk:GlobalPar"	; global parameter
User_01		= default			; access
Ident_01	= "GLOBAL_PAR"
Display_01	= "ViewAndModify"

Group_02	= "Tk:Variables"
User_02		= Operator
Ident_02	= "VARIABLEN"
Display_02	= "ViewOnly"

Group_03	= "Tk:Calib"
User_03		= System
Ident_03	= "SYSTEM_KALIB_DATA"
Display_03	= "ViewAndModify"

Group_04	= "Tk:CalibAdc"
User_04		= System
Ident_04	= "ADC_CALIB"
Display_04	= "ViewAndModify"

Group_05	= "Tk:CalibProbe"
User_05		= System
Ident_05	= "PROBE_CALIB"
Display_05	= "ViewAndModify"

Group_06	="Tk:ChannelStat"	; global parameter
User_06		=default			; access
Ident_06	="CHANNEL_DATA"
Display_06	="ViewOnly"

CanSpace	= 0x30				; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01		= "Tk:Reset"		; Reset
Value_01	= 0x0010
User_01		= default			; Zugriffsrecht
Help_01		= "Reset"

Name_02		= "Tk:Restart"		; Restart
Value_02	= 0x0016
User_02		= default			; Zugriffsrecht
Help_02		= "Restart"

Name_03		= "Starte Messung"	; Restart
Value_03	= 0x1020
User_03		= default			; Zugriffsrecht
Help_03		= "Starteth"

Name_04		= "Stoppe Messung"	; Restart
Value_04	= 0x1021
User_04		= default			; Zugriffsrecht
Help_04		= "Starteth"


Name_06		= "ADC Save Config"
Value_06	= 0x2000
User_06		= default			; Zugriffsrecht
Help_06		= "Starteth"

Name_07		= "ADC Load Config"
Value_07	= 0x2001
User_07		= default			; Zugriffsrecht
Help_07		= "Starteth"

Name_08		= "ADC Load Default Config"
Value_08	= 0x2002
User_08		= default			; Zugriffsrecht
Help_08		= "Starteth"

Name_09		= "ADC Offset Calib"
Value_09	= 0x2003
User_09		= default			; Zugriffsrecht
Help_09		= "Starteth"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId_One"

[CAN_BAUDRATE]
Group        = 1
Name         = "CAN Baudrate"
Type         = uLong
Display      = "ViewOnly"
Attrib       = Combo
Select_00    = "1 MBaud"
Value_00     = 1
Select_01    = "500 kBaud"
Value_01     = 2
Select_02    = "250 kBaud"
Value_02     = 4
Select_03    = "125 kBaud"
Value_03     = 8

[Group]
Group        = 1
Name         = "Group"
Type         = String
Size         = 16

[DeviceName]
Group        = 1
Name         = "DeviceName"
Type         = String
Size         = 16

[Output_Result]
Group        = 1
Common       = "Output_Result"

[OUTPUT_EN_Flags]
Name         = "Output_EN"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x00000001
Option_01    = "CAN1"
Mask_01      = 0x00000002
Option_02    = "CAN2"
Mask_02      = 0x00000004
Option_03    = "XCP"
Mask_03      = 0x00000008
Option_04    = "XCP fast"
Mask_04      = 0x00000010

; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------
[Error_Flags]
Group        = 2
Name         = "Error Flags"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option

Option_00    = "ERR_HW"
Mask_00      = 0x00000001
Option_01    = "ERR_EE"
Mask_01      = 0x00000002
Option_02    = "ERR_MEMORY"
Mask_02      = 0x00000004
Option_03    = "ERR_KLARIC_SERVER"
Mask_03      = 0x00000008
Option_04    = "ERR_NETDEV_OVR"
Mask_04      = 0x00000010
Option_05    = "ERR_MEAS_OVR"
Mask_05      = 0x00000020

Option_06    = "ERR_DEFAULT"
Mask_06      = 0x00008000
Option_07    = "ERR_IRQ_SYSTEM"
Mask_07      = 0x00010000
Option_08    = "ERR_DMA_DEVICE"
Mask_08      = 0x00020000
Option_09    = "ERR_SCU_TIMER"
Mask_09      = 0x00040000
Option_10    = "ERR_AXI_TIMER"
Mask_10      = 0x00080000
Option_11    = "ERR_CAN0_DEVICE"
Mask_11      = 0x00100000
Option_12    = "ERR_CAN1_DEVICE"
Mask_12      = 0x00200000
Option_13    = "ERR_UART_DEVICE"
Mask_13      = 0x00400000
Option_14    = "ERR_ETH_DEVICE"
Mask_14      = 0x00800000
Option_15    = "ERR_XCP_OVR"
Mask_15      = 0x01000000
Option_16    = "ERR_DEFAULT_CALIB"
Mask_16      = 0x80000000


[Status_Flags]
Group        = 2
Name         = "Status Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option

Option_00    = "STATUS IRQ SYSTEM"
Mask_00      = 0x00000001
Option_01    = "STATUS DMA"
Mask_01      = 0x00000002
Option_02    = "STATUS SCU TIMER"
Mask_02      = 0x00000004
Option_03    = "STATUS AXI TIMER"
Mask_03      = 0x00000008
Option_04    = "STATUS CAN 0"
Mask_04      = 0x00000010
Option_05    = "STATUS CAN 1"
Mask_05      = 0x00000020
Option_06    = "STATUS UART"
Mask_06      = 0x00000040
Option_06    = "STATUS UART1"
Mask_06      = 0x00000080
Option_07    = "STATUS ETHERNET"
Mask_07      = 0x00000100
Option_08    = "STATUS KODEX UART"
Mask_08      = 0x00000200
Option_09    = "STATUS KODEX ETH"
Mask_09      = 0x00000400
Option_10    = "STATUS SYSLOG UART"
Mask_10      = 0x00000800
Option_11    = "STATUS SYSLOG ETHERNET"
Mask_11      = 0x00001000
Option_12    = "STATUS ETHERNET IS UP"
Mask_12      = 0x00010000
Option_13    = "STATUS ETHERNET IS LINKED"
Mask_13      = 0x00020000
Option_14    = "STATUS ETHERNET IS READY"
Mask_14      = 0x00040000
Option_15    = "STATUS ETHERNET IS Connected"
Mask_15      = 0x00080000
Option_16    = "STATUS_MEAS_IS_RUNNING"
Mask_16      = 0x00100000
Option_17    = "STATUS_XCP_DAQ"
Mask_17      = 0x00200000
Option_18    = "STATUS_XCP_CONNECTED"
Mask_18      = 0x00400000
Option_19    = "STATUS_XCP"
Mask_19      = 0x00800000


