[GLOBAL]	; Festlegung der Parametergruppen
Group_01	= "Tk:GlobalPar"	; global parameter
User_01		= default			; access
Ident_01	= "GLOBAL_PAR"
Display_01	= "ViewAndModify"

Group_02	= "Tk:Ethernet"
User_02		= default
Ident_02	= "ETHERNET_PAR"
Display_02	= "ViewOnly"

Group_03	= "Tk:Status"
User_03		= Operator
Ident_03	= "STATUS"
Display_03	= "ViewOnly"

Group_04	= "Tk:ProbeStat"
User_04		= Operator
Ident_04	= "PROBE_DATA"
Display_04	= "ViewOnly"

Group_05	= "Tk:ChannelStat"	; global parameter
User_05		= default			; access
Ident_05	="CHANNEL_DATA"
Display_05	="ViewOnly"

Group_06	= "Tk:Calib"
User_06		= System
Ident_06	= "SYSTEM_KALIB_DATA"
Display_06	= "ViewAndModify"

Group_07	= "Tk:CalibAdc"
User_07		= System
Ident_07	= "ADC_CALIB"
Display_07	= "ViewAndModify"

Group_08	= "Tk:CalibProbe"
User_08		= System
Ident_08	= "PROBE_CALIB"
Display_08	= "ViewAndModify"

Group_09	= "Calculations"
User_09		= default
Ident_09	="CALC"
Display_09	="ViewOnly"

Group_10="Tk:Socket"
User_10=System
Ident_10="SOCKET_DATA"
Display_10="ViewAndModify"

CanSpace	= 0x30				; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01		= "Tk:Reset"		; Reset
Value_01	= 0x0010
User_01		= default			; Zugriffsrecht
Help_01		= "Reset"

Name_02		= "Tk:Restart"		; Restart
Value_02	= 0x0016
User_02		= default			; Zugriffsrecht
Help_02		= "Restart"

Name_03		= "Tk:SaveAllPar"
Value_03	= 0x20
User_03		= default			; Zugriffsrecht
Help_03		= "SavePar"

Name_04		= "Tk:LoadDef"
Value_04	= 0x21
User_04		= default			; Zugriffsrecht
Help_04		= "SaveAsDefault"

Name_05		= "Starte Messung"	; Restart
Value_05	= 0x1020
User_05		= default			; Zugriffsrecht
Help_05		= "Starteth"

Name_06		= "Stoppe Messung"	; Restart
Value_06	= 0x1021
User_06		= default			; Zugriffsrecht
Help_06		= "Starteth"

Name_07		= "Hardware Config"
Value_07	= 0x22
User_07		= default			; Zugriffsrecht
Help_07		= "Starteth"



; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------

[Activation]
Group        = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:Activation"
Help         = "Activation_Fuse3"
Column       = 1
Row          = 1
Option_00    = "Tk:ConfigEth"
Mask_00      = 0x00000040
Option_00    = "Tk:ConfigCan"
Mask_00      = 0x00000080

[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId"
Column       = 2
Row          = 1

[CAN1_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN1_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN1_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[CAN2_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Name         = "Tk:CAN1_Baudrate"
Type         = uChar
Column       = +0
Row          = +1

[CAN2_TERM]
Group        = 1
Common       = "CAN_Term"
Name         = "Tk:CAN2_TERM"
Type         = uChar
Help         = "Can_Term"
Column       = +0
Row          = +1

[Common_Option]
Group        = 1
Common       = "Common_Channel_Option_ad7763"
Name         = "Tk:Common_Option"
Help         = "Common_Option"
Column       = 3
Row          = 1

[Common_Speed]
Group        = 1
Common       = "SpeedAD7763"
Type         = uChar
Name         = "Tk:Common_Speed"
Default      = 0
Column       = +0
Row          = +1

[Common_Rm]
Group        = 1
Common       = "Rm"
Name         = "Tk:Common_Rm"	; Namenskonvention : Tk:ParameterId:Name
Type         = uChar
Column       = +0
Row          = +1

[Common_Ave]
Group        = 1
Common       = "Ave_uInt_Zynq"
Name         = "Tk:Common_Ave"
Type         = uChar
Column       = +0
Row          = +1

[Common_Avc]
Group        = 1
Common       = "Ave_uInt_Zynq"
Name         = "Gemeinsam Mittelwert CAN"
Type         = uChar
Column       = +0
Row          = +1

; -----------------------------------------------
; ETHERNET_PAR
; -----------------------------------------------
[Group]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:Group"
Help         = "GroupName"
Column       = 1
Row          = 1

[DeviceName]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:DeviceName"
Help         = "DeviceName"
Column       = +0
Row          = +1

[TcpIp_Option]
Group        = 2
Name         = "Tk:TcpIp_Option"
Help         = "TcpIp_Option"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Option
Option_00    = "DHCP"
Mask_00      = 0x00000001
Option_00    = "specific Broadcast"
Mask_00      = 0x00000002

[TcpIpV4_Addr]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:TcpIpV4_Addr"
Help         = "EthernetBase"
Column       = +0
Row          = +1

[TcpIpV4_Server]
Group        = 2
Type         = string
Size         = 16
Name         = "Server"
Help         = "EthernetBase"
Column       = +0
Row          = +1

; -----------------------------------------------
; STATUS
; -----------------------------------------------

[Error_Flags]
Group        = 3
Name         = "Error Flags"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ERR_HW"
Mask_00      = 0x00000001
Option_01    = "ERR_EE"
Mask_01      = 0x00000002
Option_02    = "ERR_MEMORY"
Mask_02      = 0x00000004
Option_03    = "ERR_KLARIC_SERVER"
Mask_03      = 0x00000008
Option_04    = "ERR_NETDEV_OVR"
Mask_04      = 0x00000010
Option_05    = "ERR_MEAS_OVR"
Mask_05      = 0x00000020
Option_06    = "ERR_DEFAULT"
Mask_06      = 0x00008000
Option_07    = "ERR_IRQ_SYSTEM"
Mask_07      = 0x00010000
Option_08    = "ERR_DMA_DEVICE"
Mask_08      = 0x00020000
Option_09    = "ERR_SCU_TIMER"
Mask_09      = 0x00040000
Option_10    = "ERR_AXI_TIMER"
