[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Calib"
User_02=system
Ident_02="KALIB"
Group_03="Tk:Variables"
User_03=default
Ident_03="VARIABLEN"
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_05="Tk:SaveCalib"	; SaveCalib
Value_05=0xCA1B
User_05=system	; Zugriffsrecht
Help_05="SaveCalib"
Name_06="Tk:Boot"	; Boot
Value_06=0xB007
User_06=system	; Zugriffsrecht
Help_06="Boot"
Protect_06 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group       = 1
Common      = "CAN_BaseId"
Help	    = "CAN_BaseId_Display"
Default     = 0x700

[CAN_FilterIdLow]
Group     = 1
Name      = "Tk:CAN_FILTER_ID_LOW"
Type      = uLong
Format    = Hex
Values    = 0..0x1000
Default   = 0x500
Help	  = "CAN_FilterIdLow_Display"

[CAN_FilterIdHigh]
Group   = 1
Name    = "Tk:CAN_FILTER_ID_HIGH"
Type    = uLong
Format	= Hex
Values  = 0..0x1000
Default = 0x6FF
Help	= "CAN_FilterIdHigh_Display"

[CAN_Baudrate]
Group       = 1
Common      = "CAN_Baudrate"
Type        = char

[CAN_Xtd]
Group       = 1
Common      = "CAN_Xtd"

[CAN_Term]
Group   = 1
Common  = "CAN_Term"
Help	= "CAN_Term_Display"

[ConfigTxEnable]
Group	= 1
Common	= "ConfigTxEnable"
Type    = char
Help	= "ConfigTxEnable_Display"

[Measure_Mode]
Group     = 1
Common    = "Measure_Mode"

[Chan_I_Enable]
Group       = 1
Common      = "Probe_Enable"
Type        = uChar
Help	    = "MeasChanEnable_Display"
Name	    = "Tk:P1_Enable"

[Chan_I_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P1_Path"

[Chan_I_Speed]
Group       = 1
Name      = "Tk:Measure_Speed"
Type      = uInt
Help	  = "Speed_8.192Mhz_Display"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:8.192IntMean8"
Value_01  = 0x03
Select_02 = "Tk:8.192IntMean16"
Value_02  = 0x04
Select_03 = "Tk:8.192IntMean32"
Value_03  = 0x05
Select_04 = "Tk:8.192IntMean64"
Value_04  = 0x06
Select_05 = "Tk:8.192IntMean128"
Value_05  = 0x07
Select_06 = "Tk:8.192IntMean256"
Value_06  = 0x08
Select_07 = "Tk:8.192IntMean512"
Value_07  = 0x09
Select_08 = "Tk:8.192IntMean1024"
Value_08  = 0x0A

[Chan_I_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P1_Ave"

[Chan_I_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Help	      = "Autorange"
Name        = "Tk:P1_Autorange"

; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group       = 2	; Calib
Common      = "Serial_Number"
Default	 = -1

[Month]
Group       = 2	; Calib
Common      = "Month"

[Year]
Group       = 2	; Calib
Common      = "Year"

[CAR_CGI1_P]
Group        = 2
Common       = "CAR_CGI1"
Name         = "CAR_CGI1_P"

[CAR_CGI2_P]
Group        = 2
Common       = "CAR_CGI2"
Name         = "CAR_CGI2_P"

[CAR_CGI3_P]
Group        = 2
Common       = "CAR_CGI3"
Name         = "CAR_CGI3_P"

[CAR_CGI4_P]
Group        = 2
Common       = "CAR_CGI4"
Name         = "CAR_CGI4_P"

[CAR_CAU4_P]
Group        = 2
Common       = "CAR_CAU4"
Name         = "CAR_CAU4_P"

[CAR_CAU0_ETS]
Group        = 2
Common       = "CAR_CAU0"
Name         = "CAR_CAU0_ETS"

[CAR_CAU1_ETR]
Group        = 2
Common       = "CAR_CAU1"
Name         = "CAR_CAU1_ETR"

[CAR_CAU2]
Group        = 2
Common       = "CAR_CAU2"
Name         = "CAR_CAU2]"

[CAR_CAU3]
Group        = 2
Common       = "CAR_CAU3"
Name         = "CAR_CAU3"

[CAR_CAU5]
Group        = 2
Name         = "CAR_CAU5"
Type         = int
Values       = 0..32767
Help         = "CalibAsic"

[Offset_P]
Group        = 2
Common       = "Offset"
Name         = "P1 Offset"
Type         = long

[ProbeType]
Group        = 2
Type         = Int
Name         = "Tk:P1_Probe_Type"
Attrib    = Combo
Help      = "ProbeType_Display"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9

[Kalib]
Group        = 2
Common       = "Kalib"
Name         = "Tk:Kalib"
Help	     = "ProbeKalib"

[Offset]
Group        = 2
Common       = "Offset"
Name         = "Tk:Offset"
Help	     = "ProbeOffset"

[OvrValue]
Group        = 2
Name         = "OvrValue"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32768..32767
Default      = 0
