[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Calib"
User_02=system
Ident_02="KALIB"
Group_03="Tk:Variables"
User_03=default
Ident_03="VARIABLEN"
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_05="Tk:SaveCalib"	; SaveCalib
Value_05=0xCA1B
User_05=system	; Zugriffsrecht
Help_05="SaveCalib"
Name_06="Tk:Boot"	; Boot
Value_06=0xB007
User_06=system	; Zugriffsrecht
Help_06="Boot"
Protect_06 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group       = 1
Common      = "CAN_BaseId"
Help	    = "CAN_BaseId_Display"
Default     = 0x700

[CAN_FilterIdLow]
Group     = 1
Name      = "Tk:CAN_FILTER_ID_LOW"
Type      = uLong
Format    = Hex
Values    = 0..0x1000
Default   = 0x500
Help	  = "CAN_FilterIdLow_Display"

[CAN_FilterIdHigh]
Group   = 1
Name    = "Tk:CAN_FILTER_ID_HIGH"
Type    = uLong
Format	= Hex
Values  = 0..0x1000
Default = 0x6FF
Help	= "CAN_FilterIdHigh_Display"

[CAN_Baudrate]
Group       = 1
Common      = "CAN_Baudrate"
Type        = char

[CAN_Xtd]
Group       = 1
Common      = "CAN_Xtd"

[CAN_Term]
Group   = 1
Common  = "CAN_Term"
Help	= "CAN_Term_Display"

[ConfigTxEnable]
Group	= 1
Common	= "ConfigTxEnable"
Type    = char
Help	= "ConfigTxEnable_Display"

[Measure_Mode]
Group     = 1
Common    = "Measure_Mode"

[Measure_Speed]
Group       = 1
Name      = "Tk:Measure_Speed"
Type      = char
Help	  = "Speed_8.192Mhz_Display"
Attrib    = Combo
Default   = 3
Select_01 = "Tk:8.192IntMean4"
Value_01  = 0x02
Select_02 = "Tk:8.192IntMean8"
Value_02  = 0x03
Select_03 = "Tk:8.192IntMean16"
Value_03  = 0x04
Select_04 = "Tk:8.192IntMean32"
Value_04  = 0x05
Select_05 = "Tk:8.192IntMean64"
Value_05  = 0x06
Select_06 = "Tk:8.192IntMean128"
Value_06  = 0x07
Select_07 = "Tk:8.192IntMean256"
Value_07  = 0x08
Select_08 = "Tk:8.192IntMean512"
Value_08  = 0x09
Select_09 = "Tk:8.192IntMean1024"
Value_09  = 0x0A

[Chan_I_Enable]
Group       = 1
Common      = "Probe_Enable"
Help	    = "MeasChanEnable_Display"
Name	    = "Tk:P1_Enable"

[Chan_I_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Help	      = "Autorange"
Name        = "Tk:P1_Autorange"

[Chan_I_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P1_Path"

[Chan_I_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P1_Ave"

[Chan_A_Enable]
Group       = 1
Common      = "Probe_Enable"
Name 	    = "Tk:U_Bat_Enable"
Help	    = "MeasChanEnable_Display"

[Chan_A_Path]
Group     = 1
Name      = "Tk:U_Bat_Path"
Type      = uChar
Help	  = "ChanAPath"
Attrib    = Select
Default   = 7
Select_01 = "U_Bat +/- 60V range, gain 6"
Value_01  = 6
Select_02 = "U_Bat +/- 20V range, gain 24"
Value_02  = 7

[Chan_A_Ave]
Group       = 1
Common      = "Ave"	
Name = "Tk:U_Bat_Ave"

[Chan_B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:U_Aux_Enable"
Help	    = "MeasChanEnable_Display"

[Chan_B_Path]
Group     = 1
Name      = "Tk:U_Aux_Path"
Type      = uChar
Help	  = "ChanBPath"
Attrib    = Select
Default   = 8
Select_01 = "U_Aux +/- 60V range, gain 6"
Value_01  = 8
Select_02 = "U_Aux +/- 20V range, gain 24"
Value_02  = 9
Select_03 = "external PT1000, gain 6"
Value_03  = 10

[Chan_B_Ave]
Group       = 1
Common      = "Ave"	
Name = "Tk:U_Aux_Ave"

[LastState]
Group     = 1
Name      = "Tk:LastState"
Help	  = "LastState"
Type      = uChar

; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group       = 2	; Calib
Common      = "Serial_Number"
Default	 = -1

[Month]
Group       = 2	; Calib
Common      = "Month"

[Year]
Group       = 2	; Calib
Common      = "Year"

[CGI1_P]
Group        = 2
Common       = "CAR_CGI1"
Name         = "P1 CGI1 gain6"

[CGI2_P]
Group        = 2
Common       = "CAR_CGI2"
Name         = "P1 CGI2 gain24"

[CGI3_P]
Group        = 2
Common       = "CAR_CGI3"
Name         = "P1 CGI3 gain50"

[CGI4_P]
Group        = 2
Common       = "CAR_CGI4"
Name         = "P1 CGI4 gain100"

[CAU4_P]
Group        = 2
Common       = "CAR_CAU4"
Name         = "P1 CAU4 gain1"

[CAU0]
Group        = 2
Common       = "CAR_CAU0"
Name         = "UBat gain24"

[CAU1]
Group        = 2
Common       = "CAR_CAU1"
Name         = "UBat gain6"

[CAU2]
Group        = 2
Common       = "CAR_CAU2"
Name         = "UAux gain24"

[CAU3]
Group        = 2
Common       = "CAR_CAU3"
Name         = "UAux gain6"

[CAU4]
Group        = 2
