[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Group_02="Tk:AsicData"
User_02=Operator
Group_03="Tk:Calib"
User_03=System
Group_04="Tk:Variables"
User_04=Operator
CanSpace=0x10	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0018
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_05="Tk:SavePar"	; SavePar
Value_05=0x0020
User_05=operator	; Zugriffsrecht
Help_05="SavePar"
Name_06="Tk:SaveCalib"	; SaveCalib
Value_06=0xCA1B
User_06=system	; Zugriffsrecht
Help_06="SaveCalib"
Name_10="Tk:Boot"	; Boot
Value_10=0xB007
User_10=system	; Zugriffsrecht
Help_10="Boot"
Protect_10 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_Baudrate]
Group     = 1	; globale Parameter
Common    = 1	; Übernahme Definition aus Common.cnf

[CAN_Xtd]
Group     = 1	; globale Parameter
Common    = 1	; Übernahme Definition aus Common.cnf

[CAN_ID_High]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt

[CAN_ID_Low]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt

[Measure_Mode]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Attrib    = Select
Help      = "Measure_Mode"	; Namenskonvention : Help_<Tk:Lang>.txt
Select_01 = "Power Down"
Value_01  = 0x0000
Select_02 = "Rs232 Momentanwerte"
Value_02  = 0x0030
Select_03 = "Can Momentanwertausgabe"
Value_03  = 0x0031

[Ubatt_Muxer]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Select
Select_01 = "Input normal"
Value_01  = 0x00
Select_02 = "Alternate input"
Value_02  = 0x01

[Ext_Ave]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Attrib    = Select
Select_01 = "1 Ave"
Value_01  = 0x00
Select_02 = "2 Ave"
Value_02  = 0x01
Select_03 = "4 Ave"
Value_03  = 0x02
Select_04 = "8 Ave"
Value_04  = 0x03
Select_05 = "16 Ave"
Value_05  = 0x04
Select_06 = "32 Ave"
Value_06  = 0x05
Select_07 = "64 Ave"
Value_07  = 0x06
Select_08 = "128 Ave"
Value_08  = 0x07
Select_09 = "256 Ave"
Value_09  = 0x08
Select_10 = "512 Ave"
Value_10  = 0x09
Select_11 = "1024 Ave"
Value_11  = 0x0A
Select_12 = "2048 Ave"
Value_12  = 0x0B
Select_13 = "4096 Ave"
Value_13  = 0x0C
Select_14 = "8192 Ave"
Value_14  = 0x0D
Select_15 = "16184 Ave"
Value_15  = 0x0E
Select_16 = "32768 Ave"
Value_16  = 0x0F

[Chan_I_Path]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Help	    = "Path"
Attrib    = Select
Default   = 1
Select_01 = "CRG / CRA"
Value_01  = 0
Select_02 = "Tk:Gain6"
Value_02  = 1
Select_03 = "Tk:Gain24"
Value_03  = 2
Select_04 = "Tk:Gain50"
Value_04  = 3
Select_05 = "Tk:Gain100"
Value_05  = 4
Select_06 = "Umess 20V"
Value_06  = 5
Select_07 = "Umess 60V"
Value_07  = 6
Select_08 = "Temp Int"
Value_08  = 7
Select_09 = "Uaux 20V"
Value_09  = 8
Select_10 = "Uaux 60V"
Value_10  = 9

[Chan_I_Ave]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Attrib    = Select
Select_01 = "1 Ave"
Value_01  = 0x00
Select_02 = "2 Ave"
Value_02  = 0x01
Select_03 = "4 Ave"
Value_03  = 0x02
Select_04 = "8 Ave"
Value_04  = 0x03
Select_05 = "16 Ave"
Value_05  = 0x04
Select_06 = "32 Ave"
Value_06  = 0x05
Select_07 = "64 Ave"
Value_07  = 0x06
Select_08 = "128 Ave"
Value_08  = 0x07
Select_09 = "256 Ave"
Value_09  = 0x08
Select_10 = "512 Ave"
Value_10  = 0x09
Select_11 = "1024 Ave"
Value_11  = 0x0A

[Chan_I_Delta]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "DeltaMode"
Attrib    = Select
Select_01 = "Tk:Off"
Value_01  = 0
Select_02 = "Tk:On"
Value_02  = 1
Select_02 = "Limit"
Value_02  = 2

[Chan_I_AutoRange]
Group     = 1
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "AutoRange"
Attrib    = Select
Select_01 = "Tk:Off"
Value_01  = 0
Select_02 = "Tk:On"
Value_02  = 1

[Chan_I_CAN_ID_high]
Group     = 1
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help	    = "CAN_ID"
Format	  = Hex
Values    = 0..0x1000
Default   = 0x500

[Chan_I_CAN_ID_low]
Group     = 1
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help	    = "CAN_ID"
Format	  = Hex
Values    = 0..0x1000
Default   = 0x500

[Chan_A_Path]
Group     = 1
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Help	    = "Path"
Attrib    = Select
Default   = 6
Select_01 = "U_Bat +/- 20V range, gain 24"
Value_01  = 5
Select_02 = "U_Bat +/- 60V range, gain 6"
Value_02  = 6

[Chan_A_Ave]
Group     = 1	; globale Parameter
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Attrib    = Select
