[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; global parameter
User_01=default	; access
Ident_01="GLOBAL_PAR"
Group_02="Tk:ChannelPar"	; channel data
User_02=default	; access
Ident_02="CHANNEL_PAR"
Group_03="Tk:AC_Par"
User_03=Operator
Ident_03="AC_PAR"
Group_04="Tk:ChannelStat"
User_04=Operator
Ident_04="CHANNEL"
Group_05="Tk:Variables"
User_05=Operator
Ident_05="VARIABLEN"
Group_06="Tk:Calib"
User_06=System
Ident_06="KALIB"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveChannel"	; SaveChannel
Value_04=0x0030
User_04=operator	; Zugriffsrecht
Help_04="SavePar"
Name_05="Tk:SaveAC_Par"	; SaveChannelPar
Value_05=0x0040
User_05=operator	; Zugriffsrecht
Help_05="SaveAC_Par"
Name_06="Tk:SaveCalib"	; SaveCalib
Value_06=0xCA1B
User_06=system	; Zugriffsrecht
Help_06="SaveCalib"
Name_07="Tk:Boot"	; Boot
Value_07=0xB007
User_07=system	; Zugriffsrecht
Help_07="Boot"
Protect_07 = "Tk:BootWarning"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group        = 1
Common       = "CAN_BaseId"
Default      = 0x701
Help         = "CAN_BaseId_One"

[Can2_Enable]
Group        = 1
Common       = "OnOffChar"
Name         = "Can2 Enable"
Help	       = "CAN2_Enable"


[CAN_Baudrate]
Group        = 1
Common       = "CAN_Baudrate"
Type         = char

[CAN_Xtd]
Group        = 1
Common       = "CAN_Xtd"

[CAN_Term]
Group        = 1
Common       = "CAN_Term"
Help         = "Can_Term"

[ConfigTxEnable]
Group        = 1
Common       = "ConfigTxEnable"
Type         = char

[Measure_Mode]
Group        = 1
Common       = "Measure_Mode"
Help         = "Measure_Mode_One"
Type         = char
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name

[Can_Setup]
Group        = 1
Common       = "OnOffChar"	
Name         = "CAN Setup"
Help         = "CAN_Setup"
Type         = uInt

[TimeSync_Mode]
Group        = 1
Common       = "TimeSync_Mode"	
Name         = "Tk:TimeSync_Mode"
Type         = long


; -----------------------------------------------
; CHANNEL_PAR
; -----------------------------------------------
[P1_Enable]
Group        = 2
Common        = "Probe_Enable"
Name         = "Tk:P1_Enable"
Column       = 1
Row          = 1

[P1B_Enable]
Group        = 2
Common       = "Probe_Enable"
Name         = "Tk:P1B_Enable"
Column       = 2
Row          = 1

[P1_Autorange]
Group        = 2
Common       = "Autorange"
Type         = char
Name         = "Tk:P1_Autorange"
Column       = 1
Row          = 2

[P1B_Autorange]
Group        = 2
Common       = "Autorange"
Type         = char
Name         = "Tk:P1B_Autorange"
Column       = 2
Row          = 2

[P1_Path]
Group        = 2
Common       = "Path"	
Name         = "Tk:P1_Path"
Column       = 1
Row          = 3

[P1B_Path]
Group        = 2
Common       = "Path"
Name         = "Tk:P1B_Path"
Column       = 2
Row          = 3

[P1_Speed]
Group        = 2
Common       = "Speed16kHzB"
Name         = "Tk:P1_Speed"
Default      = 10
Column       = 1
Row          = 4

[P1B_Speed]
Group        = 2
Common       = "Speed16kHzB"
Name         = "Tk:P1B_Speed"
Default      = 10
Column       = 2
Row          = 4

[P1_Rm]
Group        = 2
Common       = "Rm"
Name         = "Tk:P1_Rm"	; Namenskonvention : Tk:ParameterId:Name
Column       = 1
Row          = 5

[P1B_Rm]
Group        = 2
Common       = "Rm"
Name         = "Tk:P1B_Rm"	; Namenskonvention : Tk:ParameterId:Name
Column       = 2
Row          = 5

[P1_Ave]
Group        = 2
Common       = "Ave"
Type         = uInt
Name         = "Tk:P1_Ave"
Column       = 1
Row          = 6

[P1B_Ave]
Group        = 2
Common       = "Ave"	
Type         = uInt
Name         = "Tk:P1B_Ave"
Column       = 2
Row          = 6

[P1_Inv]
Group        = 2
Common       = "Probe_Inv"
Name         = "Tk:Inversion"
Column       = 1
Row          = 7

[P2_Inv]
Group        = 2
Common       = "Probe_Inv"
Name         = "Tk:Inversion"
Column       = 2
Row          = 7



; -----------------------------------------------
; AC_PAR
; -----------------------------------------------
[Elab_Function]
Group        = 3
Name         = "Tk:Elab_Function"
Type         = uInt
Help	       = "Elab_Function_One_32"
Attrib       = Combo
Select_01    = "Tk:Elab_Function:Select:00"
Value_01     = 0
Select_02    = "Tk:Elab_Function:Select:01"
Value_02     = 1
Select_03    = "Tk:Elab_Function:Select:02"
Value_03     = 2

[Elab_AutoSpeed]
Group        = 3
Type         = uInt
Name         = "Tk:Elab_AutoSpeed"
Help	       = "Elab_AutoSpeed_One"
Attrib       = Combo
Select_01    = "Tk:Elab_AutoSpeed:Select:01"
Value_01     = 0
Select_02    = "Tk:Elab_AutoSpeed:Select:02"
Value_02     = 1

[Elab_ChannelExchange]
Group        = 3
Type         = uInt
Name         = "Tk:Elab_ChannelExchange"
Attrib       = Select
Select_01    = "Tk:Elab_ChannelExchange:Select:01"
Value_01     = 0
Select_02    = "Tk:Elab_ChannelExchange:Select:02"
Value_02     = 1
Help	       = "Elab_Function_One_32"

[Periodic_Output]
Group        = 3
Name         = "Tk:Elab_PeriodicOutput"
Type         = uInt
Default      = 0
Help	       = "Elab_Function_One_32"

; -----------------------------------------------
; CHANNEL
; -----------------------------------------------
[Asic1 SN]
Group        = 4
Common       = "ASIC_SN"
Name         = "Asic1 SN"
Column       = 1
Row          = 1

[Asic2 SN]
Group        = 4
Common       = "ASIC_SN"
Name         = "Asic2 SN"
Column       = 1
Row          = 2

[Probe1_Speed]
Group        = 4
