// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Value_01     = 0x0010
Id_01        = CMD_RESET
User_01      = default;
Help_01      = "Reset"

Name_02      = "Tk:Restart";
Value_02     = 0x0016
Id_02        = CMD_RESTART_MM
User_02      = default;
Help_02      = "Restart"

Name_03      = "Tk:SaveAllPar";
Value_03     = 0x0020
Id_03        = CMD_SAVE_ALL_PAR
User_03      = default;
Help_03      = "SavePar"

Name_04      = "Tk:StartMeas";
Value_04     = 0x1020
Id_04        = CMD_START_MEAS
User_04      = default;
Help_04      = "StartMeas"

Name_05      = "Tk:StopMeas";
Value_05     = 0x1021
Id_05        = CMD_STOP_MEAS
User_05      = default;
Help_05      = "StopMeas"

Name_06      = "Tk:RestoreFactory";
Value_06     = 0xB008
Id_06        = CMD_LOAD_FACTORY
User_06      = operator;
Help_06      = "SaveAsDefault"

Name_07      = "Tk:OptionByte";
Value_07     = 0xFF01
Id_07        = CMD_TEST_1
User_07      = system;
Help_07      = "noHelp"


// py_script: command,end


// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
// py_script: group,start
Group_01   = "Tk:device_status"
User_01    = "default; access"
Ident_01   = "GLOBAL_PAR"
Display_01 = "ViewAndModify"
SubGroup_1 = "Tk:global"
SubGroup_2 = "Tk:device_status_channel_1"
SubGroup_3 = "Tk:device_status_channel_2"
SubGroup_4 = "Tk:device_status_channel_3"
SubGroup_5 = "Tk:device_status_channel_4"

Group_02   = "Tk:properties"
User_02    = "default; access"
Ident_02   = "GLOBAL_PAR"
Display_02 = "ViewAndModify"

Group_03   = "Tk:global_parameter"
User_03    = "default; access"
Ident_03   = "GLOBAL_PAR"
Display_03 = "ViewAndModify"
SubGroup_1 = "Tk:communicatioln_interface"

Group_04   = "Tk:channel_settings"
User_04    = "default; access"
Ident_04   = "GLOBAL_PAR"
Display_04 = "ViewAndModify"
SubGroup_1 = "Tk:analog_common_channel"
SubGroup_2 = "Tk:analog_channel_1"
SubGroup_3 = "Tk:analog_channel_2"
SubGroup_4 = "Tk:analog_channel_3"
SubGroup_5 = "Tk:analog_channel_4"
SubGroup_6 = "Tk:probe_channel_1"
SubGroup_7 = "Tk:probe_channel_2"
SubGroup_8 = "Tk:probe_channel_3"
SubGroup_9 = "Tk:probe_channel_4"

Group_05   = "Tk:calibration"
User_05    = "system"
Ident_05   = "GLOBAL_PAR"
Display_05 = "ViewAndModify"
SubGroup_1 = "Tk:calib_info"
SubGroup_2 = "Tk:calib_autorange_ranges"
SubGroup_3 = "Tk:calib_channel_1"
SubGroup_4 = "Tk:calib_channel_2"
SubGroup_5 = "Tk:calib_channel_3"
SubGroup_6 = "Tk:calib_channel_4"

Group_06   = "AddOn"
User_06    = "Operator"
Ident_06   = "GLOBAL_PAR"
Display_06 = "ViewAndModify"

Group_07   = "Extension"
User_07    = "Operator"
Ident_07   = "GLOBAL_PAR"
Display_07 = "ViewAndModify"

Group_08   = "display"
User_08    = "Operator"
Ident_08   = "GLOBAL_PAR"
Display_08 = "ViewAndModify"

Group_09   = "Tk:system_level"
User_09    = "system"
Ident_09   = "GLOBAL_PAR"
Display_09 = "ViewAndModify"
SubGroup_1 = "system_level"
SubGroup_2 = "Tk:device_status_channel_5"
SubGroup_3 = "Tk:device_status_channel_6"
SubGroup_4 = "Tk:device_status_channel_7"
SubGroup_5 = "Tk:device_status_channel_8"
SubGroup_6 = "Common ID"
SubGroup_7 = "ID Total Power"
SubGroup_8 = "ID Module Channel"
SubGroup_9 = "Tk:adc_channel_1_id"
SubGroup_10 = "Tk:adc_channel_2_id"
SubGroup_11 = "Tk:adc_channel_3_id"
SubGroup_12 = "Tk:adc_channel_4_id"
SubGroup_13 = "Tk:adc_channel_5_id"
SubGroup_14 = "Tk:adc_channel_6_id"
SubGroup_15 = "Tk:adc_channel_7_id"
SubGroup_16 = "Tk:adc_channel_8_id"
SubGroup_17 = "Protocol"
SubGroup_18 = "Tk:rtc"
SubGroup_19 = "Tk:analog_channel_5"
SubGroup_20 = "Tk:analog_channel_6"
SubGroup_21 = "Tk:analog_channel_7"
SubGroup_22 = "Tk:analog_channel_8"
SubGroup_23 = "Tk:probe_channel_5"
SubGroup_24 = "Tk:probe_channel_6"
SubGroup_25 = "Tk:probe_channel_7"
SubGroup_26 = "Tk:probe_channel_8"
SubGroup_27 = "Tk:calib_channel_5"
SubGroup_28 = "Tk:calib_channel_6"
SubGroup_29 = "Tk:calib_channel_7"
SubGroup_30 = "Tk:calib_channel_8"


// py_script: group,end


// ********************************************
// Status
// ********************************************
// py_script: status,start

[activationkey]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:activationkey"
Type       = string
Size       = "32"

[flags_error1]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:flags_error1"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_error2]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:flags_error2"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_status1]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 4
Name       = "Tk:flags_status1"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_status2]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 5
Name       = "Tk:flags_status2"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_feature]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 6
Name       = "Tk:flags_feature"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:flags_future"
Type       = string
Size       = "12"
Display    = "ViewOnly"

[interface_can_1_tx_traffic]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_can_1_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_can_1_rx_traffic]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_can_1_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_can_2_tx_traffic]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_can_2_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

