[GLOBAL]	; Festlegung der Parametergruppen
Group_01="Tk:GlobalPar"	; globale Daten
User_01=default	; Zugriffsrecht
Ident_01="GLOBAL_PAR"
Group_02="Tk:Channel"
User_02=Operator
Ident_02="CHANNEL"
Group_03="Tk:Variables"
User_03=Operator
Ident_03="VARIABLEN"
Group_04="Tk:Calib"
User_04=System
Ident_04="KALIB"
Group_05="Tk:Trim"
User_05=System
Ident_05="TRIM_PAR"
CanSpace=0x30	; Belegung des Modus von Can Identifiern

[COMMAND]	; Festlegung der Modulkommandos
Name_01="Tk:Reset"	; Reset
Value_01=0x0010
User_01=default	; Zugriffsrecht
Help_01="Reset"
Name_02="Tk:Restart"	; Restart
Value_02=0x0016
User_02=default	; Zugriffsrecht
Help_02="Restart"
Name_03="Tk:SavePar"	; SavePar
Value_03=0x0020
User_03=operator	; Zugriffsrecht
Help_03="SavePar"
Name_04="Tk:SaveCalib"	; SaveCalib
Value_04=0xCA1B
User_04=system	; Zugriffsrecht
Help_04="SaveCalib"
Name_05="Tk:SaveTrim"	; SaveCalib
Value_05=0xCAA5
User_05=system	; Zugriffsrecht
Help_05="SaveTrim"
Name_06="Tk:Boot"	; Boot
Value_06=0xB007
User_06=system	; Zugriffsrecht
Help_06="Boot"
Protect_06 = "Tk:BootWarning"
Name_07="Tk:InitEEprom"	; init E2prom
Value_07=0xB0A5
User_07=system	; Zugriffsrecht
Help_07="Init_EE"

; -----------------------------------------------
; GLOBAL_PAR
; -----------------------------------------------
[CAN_BaseId]
Group       = 1
Common      = "CAN_BaseId"
Default     = 0x701
Help        = "CAN_BaseId"
Column      = 1
Row         = 1

[CAN_Baudrate]
Group       = 1
Common      = "CAN_Baudrate"
Type        = int
Column      = 1
Row         = 2

[CAN_Xtd]
Group       = 1
Common      = "CAN_Xtd"
Column      = 1
Row         = 3

[CAN_Term]
Group       = 1
Common      = "CAN_Term"
Help        = "Can_Term_Four"
Column      = 1
Row         = 4

[ConfigTxEnable]
Group       = 1
Common      = "ConfigTxEnable"
Type        = int
Column      = 1
Row         = 5

[Measure_Mode]
Group       = 1
Common      = "Measure_Mode"
Help        = "Measure_Mode_Four"
Type        = int
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Column      = 1
Row         = 6
Option_03   = "Tk:Measure_Mode:Option:05"	; Datenausgabe DAC
Mask_03     = 0x34
Option_03   = "Tk:Measure_Mode:Option:05"	; Datenausgabe DAC


; -----------------------------------------------
; P1
; -----------------------------------------------
[P1_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P1 Enable"
Column      = 2
Row         = 1

[P2_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "Tk:P2_Enable"
Column      = 3
Row         = 1

[P3_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P3 Enable"
Column      = 4
Row         = 1

[P4_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P4 Enable"
Column      = 5
Row         = 1

[P1B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P1B Enable"
Column      = 6
Row         = 1

[P2B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P2B Enable"
Column      = 7
Row         = 1

[P3B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P3B Enable"
Column      = 8
Row         = 1

[P4B_Enable]
Group       = 1
Common      = "Probe_Enable"
Name        = "P4B Enable"
Column      = 9
Row         = 1

[P1_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P1_Autorange"
Column      = 2
Row         = 2

[P2_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P2_Autorange"
Column      = 3
Row         = 2

[P3_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P3_Autorange"
Column      = 4
Row         = 2


[P4_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P4_Autorange"
Column      = 5
Row         = 2

[P1B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P1B_Autorange"
Column      = 6
Row         = 2

[P2B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P2B_Autorange"
Column      = 7
Row         = 2

[P3B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P3B_Autorange"
Column      = 8
Row         = 2

[P4B_Autorange]
Group       = 1
Common      = "Autorange"
Type        = char
Name        = "Tk:P4B_Autorange"
Column      = 9
Row         = 2


[P1_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P1_Path"
Column      = 2
Row         = 3

[P2_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P2_Path"
Column      = 3
Row         = 3

[P3_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P3_Path"
Column      = 4
Row         = 3

[P4_Path]
Group       = 1
Common      = "Path"	
Name        = "Tk:P4_Path"
Column      = 5
Row         = 3

[P1B_Path]
Group       = 1
Common      = "Path_B"	
Name        = "Tk:P1B_Path"
Column      = 6
Row         = 3

[P2B_Path]
Group       = 1
Common      = "Path_B"	
Name        = "Tk:P2B_Path"
Column      = 7
Row         = 3

[P3B_Path]
Group       = 1
Common      = "Path_B"	
Name        = "Tk:P3B_Path"
Column      = 8
Row         = 3

[P4B_Path]
Group       = 1
Common      = "Path_B"	
Name        = "Tk:P4B_Path"
Column      = 9
Row         = 3


[P1_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P1_Speed"
Default     = 3
Column      = 2
Row         = 4

[P2_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P2_Speed"
Default     = 3
Column      = 3
Row         = 4

[P3_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P3_Speed"
Default     = 3
Column      = 4
Row         = 3

[P4_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P4_Speed"
Default     = 4
Column      = 5
Row         = 4

[P1B_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P1B_Speed"
Default     = 4
Column      = 6
Row         = 4

[P2B_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P2B_Speed"
Default     = 4
Column      = 7
Row         = 4

[P3B_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P3B_Speed"
Default     = 4
Column      = 8
Row         = 4

[P4B_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "Tk:P4B_Speed"
Default     = 4
Column      = 9
Row         = 4

[P1_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P1_Ave"
Column      = 2
Row         = 5

[P2_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P2_Ave"
Column      = 3
Row         = 5

[P3_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P3_Ave"
Column      = 4
Row         = 5

[P4_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P4_Ave"
Column      = 5
Row         = 5

[P1B_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P1B_Ave"
Column      = 6
Row         = 5

[P2B_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P2B_Ave"
Column      = 7
Row         = 5

[P3B_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P3B_Ave"
Column      = 8
Row         = 5

[P4B_Ave]
Group       = 1
Common      = "Ave"	
Name        = "Tk:P4B_Ave"
Column      = 9
Row         = 5

[P1_PT100_N_Part]
Group       = 1
Common      = "N_Part"
Name        = "P1 PT100_N_Part"
Type        = uInt
Column      = 2
Row         = 6

[P2_PT100_N_Part]
Group       = 1
Common      = "N_Part"
Name        = "P2 PT100_N_Part"
Type        = uInt
Column      = 3
Row         = 6

[P3_PT100_N_Part]
Group       = 1
Common      = "N_Part"	
Name        = "P3 PT100_N_Part"
Type        = uInt
Column      = 4
Row         = 6

[P4_PT100_N_Part]
Group       = 1
Common      = "N_Part"	
Name        = "P4 PT100_N_Part"
Type        = uInt
Column      = 5
Row         = 6

[P1_PT100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P1 PT100_Speed"
Type        = uInt
Default     = 3
Column      = 2
Row         = 7

[P2_PT100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P2 PT100_Speed"
Type        = uInt
Default     = 3
Column      = 3
Row         = 7

[P3_PT100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P3 PT100_Speed"
Type        = uInt
Default     = 3
Column      = 4
Row         = 7

[P4_PT100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P4 PT100_Speed"
Type        = uInt
Default     = 4
Column      = 5
Row         = 7

[P1_R100_N_Part]
Group       = 1
Common      = "N_Part"
Name        = "P1 R100_N_Part"
Type        = uInt
Column      = 2
Row         = 8

[P2_R100_N_Part]
Group       = 1
Common      = "N_Part"
Name        = "P2 R100_N_Part"
Type        = uInt
Column      = 3
Row         = 8

[P3_R100_N_Part]
Group       = 1
Common      = "N_Part"	
Name        = "P3 R100_N_Part"
Type        = uInt
Column      = 4
Row         = 8

[P4_R100_N_Part]
Group       = 1
Common      = "N_Part"	
Name        = "P4 R100_N_Part"
Type        = uInt
Column      = 5
Row         = 8

[P1_R100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P1 R100_Speed"
Type        = uInt
Default     = 3
Column      = 2
Row         = 9

[P2_R100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P2 R100_Speed"
Type        = uInt
Default     = 3
Column      = 3
Row         = 9

[P3_R100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P3 R100_Speed"
Type        = uInt
Default     = 3
Column      = 4
Row         = 9

[P4_R100_Speed]
Group       = 1
Common      = "Speed8Mhz"
Name        = "P4 R100_Speed"
Type        = uInt
Default     = 4
Column      = 5
Row         = 9

[WireTest]
Group       = 1
Name        = "Drahtbruch Test"
Type        = uInt
Column      = 1
Row         = 7

[TimeSync_Mode]
Group       = 1
Common      = "TimeSync_Mode"	
Name        = "Tk:TimeSync_Mode"
Type        = uInt
Column      = 1
Row         = 8


; -----------------------------------------------
; CHANNEL
; -----------------------------------------------
[Asic1 SN]
Group       = 2
Common      = "ASIC_SN"
Name        = "Asic1 SN"
Column      = 1
Row         = 1

[Asic2 SN]
Group       = 2
Common      = "ASIC_SN"
Name        = "Asic2 SN"
Column      = 1
Row         = 2

[Asic3 SN]
Group       = 2
Common      = "ASIC_SN"
Name        = "Asic3 SN"
Column      = 1
Row         = 3

[Asic4 SN]
Group       = 2
Common      = "ASIC_SN"
Name        = "Asic4 SN"
Column      = 1
Row         = 4

[Asic1_Speed]
Group       = 2
Common      = "Speed8Mhz"
Name        = "Tk:P1_Speed"
Type        = uLong
Column      = 2
Row         = 1

[Asic2_Speed]
Group       = 2
Common      = "Speed8Mhz"
Name        = "Tk:P2_Speed"
Type        = uLong
Column      = 3
Row         = 1

[Asic3_Speed]
Group       = 2
Common      = "Speed8Mhz"
Name        = "Tk:P3_Speed"
Type        = uLong
Column      = 4
Row         = 1

[Asic4_Speed]
Group       = 2
Common      = "Speed8Mhz"
Name        = "Tk:P4_Speed"
Type        = uLong
Column      = 5
Row         = 1

[Asic1B_Speed]
Group       = 2
Common      = "Speed8Mhz"
Name        = "Tk:P1B_Speed"
Type        = uLong
Column      = 6
Row         = 1

[Asic6_Speed]
